Total passes,482,,,,,,
Total successful passes,402,,,,,,
Total successful switches,19,,,,,,
Total successful long balls,37,,,,,,
Total passes in first half,178,,,,,,
Total passes in second half,190,,,,,,
Total successful passes in first half,154,,,,,,
Total successful passes in second half,162,,,,,,
Status,Type,FromX,FromY,ToX,ToY,Time,Segment
Successful,Forward,19,-28,-12,-16,0:16:58,second half of extra time
Successful,Backward,-18,37,-7,-1,0:17:10,second half of extra time
Successful,Backward,-23,29,9,-33,0:17:30,second half of extra time
Successful,Forward,2,-30,-11,2,0:17:51,second half of extra time
,,,,,,,
Longest successful forward pass sequence (first of longest length):,,,,,,,
Successful,Forward,-24,-25,17,-9,0:08:35,second half
Successful,Forward,3,-18,18,14,0:08:48,second half
Successful,Forward,-19,20,-15,43,0:09:06,second half
Successful,Forward,2,-37,11,13,0:09:20,second half
Successful,Forward,-2,-6,-14,18,0:09:45,second half
Longest successful forward pass sequences (multiple sequences of equal longest length):,,,,,,,
Successful,Forward,-24,-25,17,-9,0:08:35,second half
Successful,Forward,3,-18,18,14,0:08:48,second half
Successful,Forward,-19,20,-15,43,0:09:06,second half
Successful,Forward,2,-37,11,13,0:09:20,second half
Successful,Forward,-2,-6,-14,18,0:09:45,second half
,,,,,,,
Successful,Forward,27,-14,18,4,0:07:03,first half of extra time
Successful,Forward,-13,10,-4,49,0:07:20,first half of extra time
Successful,Forward,-23,-22,8,49,0:07:30,first half of extra time
Successful,Forward,2,-47,8,-41,0:07:54,first half of extra time
Successful,Forward,2,-24,-5,22,0:08:09,first half of extra time
,,,,,,,
Successful,Forward,-23,-34,13,4,0:18:10,first half of extra time
Successful,Forward,-16,-35,12,-4,0:18:37,first half of extra time
Successful,Forward,-3,-40,-17,-18,0:19:04,first half of extra time
Successful,Forward,-8,-46,-2,15,0:00:00,second half of extra time
Successful,Forward,16,-1,-8,16,0:00:20,second half of extra time
